Attaching to ps_jboss
[36mps_jboss           |[0m Executing: startup.sh -IP -s jboss
[36mps_jboss           |[0m [0m[0m09:21:46,063 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 77-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,063 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 13-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,063 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 7-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,063 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 81-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,063 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 79-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,063 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 55-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 56-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 61-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 80-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 9-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 18-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 27-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 3-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 65-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 36-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 32-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 40-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 64-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 100-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 92-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 10-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 47-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 63-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 67-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 16-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 66-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: app-01-action-01-ManagedElement.json
[36mps_jboss           |[0m [0m[0m09:21:46,064 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 37-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 25-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 98-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 38-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 30-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 34-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 35-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 82-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 45-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 91-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 28-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 6-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: app-01-action-05-NetworkElement.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 76-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 8-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 74-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 89-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 88-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 24-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 42-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 31-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,065 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 4-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 50-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 87-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 59-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 20-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 48-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 70-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 85-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 57-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 58-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 95-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 99-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 44-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 5-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 68-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 21-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 2-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 93-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 49-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 17-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,066 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 39-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,067 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: app-01-action-03-leaf-collection.json
[36mps_jboss           |[0m [0m[0m09:21:46,067 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 26-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,067 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 19-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,067 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 54-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,067 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 84-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,067 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 94-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,067 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 75-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,067 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: 41-rule.json
[36mps_jboss           |[0m [0m[0m09:21:46,067 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (ServerService Thread Pool -- 109) Found action rule file: app-01-action-02-branch-collection.json
